Warehouse,Job Function,ID,Haptic Group,Baseline File Count,Baseline Average Lift Rate,Baseline Average Max Forward Bend,Baseline Average Max Tilt Velocity,Baseline Average Twist Velocity,Baseline Average Safety Score,Intervention File Count,Intervention Average Lift Rate,Intervention Average Max Forward Bend,Intervention Average Max Tilt Velocity,Intervention Average Twist Velocity,Intervention Average Safety Score
Albany,Package Handler,A8R965235592,3 bends in 8 minute window over 65 degrees,19,155.7,93.1,88.8,23.2,59.7,13,131.7,75.7,76.7,23.4,67.7
Albany,Package Handler,A8R948483372,2 bends in 5 minute window over 65 degrees,7,153.8,97.6,76.1,24.5,62.7,2,142.3,90.4,88.3,24.9,60.2
Albany,Package Handler,A8R976577272,2 bends in 10 minute window over 65 degrees,16,145.6,86.9,76.7,21,66.4,17,124.1,69.7,76.3,20.8,70.2
Albany,Package Handler,A8R948425406,2 bends in 5 minute window over 65 degrees,1,145.2,83.3,73.7,21.6,68.1,,,,,,
Albany,Package Handler,A8R971243592,2 bends in 5 minute window over 65 degrees,9,145.1,105,86.1,23.2,58.6,16,131.4,104,89.9,23.7,58.1
Albany,Package Handler,A8R948482072,2 bends in 10 minute window over 65 degrees,2,143.7,85.1,60.4,20.5,72.2,,,,,,
Albany,Package Handler,A8R948435519,2 bends in 5 minute window over 65 degrees,5,142.4,89.6,89.9,23.6,60.6,8,142.4,84.4,84.3,22.3,64.1
Albany,Package Handler,A8R948411102,2 bends in 10 minute window over 65 degrees,20,140.8,84.5,82.7,24.4,63.4,23,125.7,69.2,76.1,24.6,68.4
Albany,Package Handler,A8R948437702,2 bends in 5 minute window over 65 degrees,1,139.3,87,87,23,62.7,,,,,,
Albany,Package Handler,A8R965018732,2 bends in 5 minute window over 65 degrees,13,138.9,94,90.5,22.5,59.9,35,136.7,91.3,94.7,24.3,57.9
Albany,Package Handler,A8R951086468,2 bends in 5 minute window over 65 degrees,9,138.1,96.2,67,21.1,68.2,9,118.7,77.3,69.6,21.3,71.1
Albany,Package Handler,A8R964130092,3 bends in 8 minute window over 65 degrees,11,137.6,97.2,88.4,24,59.3,3,100.9,91.8,87,19.4,63.7
Albany,Package Handler,A8R963604022,3 bends in 8 minute window over 65 degrees,25,137.3,98.1,85.5,20,62.2,32,112.2,88.7,84.7,18.9,65.4
Albany,Package Handler,A8R948441639,2 bends in 10 minute window over 65 degrees,11,136.8,90.7,83.5,21.2,63.8,7,114,78.1,84.5,22.8,65.5
Albany,Package Handler,A8R952527505,2 bends in 5 minute window over 65 degrees,17,135.8,106.7,90.4,21.2,58.4,25,120.7,97.8,100.9,21.1,57.3
Albany,Package Handler,A8R969411299,2 bends in 10 minute window over 65 degrees,15,135.8,87.4,79.5,23.6,64.5,15,119.6,71.4,81.8,23.8,67
Albany,Package Handler,A8R961667472,3 bends in 8 minute window over 65 degrees,3,135.3,95.4,92.4,24.8,58,23,123.3,92.5,94,25.6,57.9
Albany,Package Handler,A8R977144389,2 bends in 10 minute window over 65 degrees,12,135.2,94.4,70.1,20.6,67.8,20,117.9,95.3,73.1,19.3,67.9
Albany,Package Handler,A8R961348262,3 bends in 8 minute window over 65 degrees,11,135.1,87.6,79.7,24.1,64.1,3,127.8,85.1,76.7,23.2,66.4
Albany,Package Handler,A8R951385742,2 bends in 5 minute window over 65 degrees,9,134.4,100.8,97.4,23.2,56.1,13,125.2,100.3,103.2,23.4,54.6
Albany,Package Handler,A8R957479632,3 bends in 8 minute window over 65 degrees,22,134.3,98.5,89.2,23.3,59.3,8,123.2,100.2,84.3,22.7,61.5
Albany,Package Handler,A8R948442172,2 bends in 5 minute window over 65 degrees,13,134.2,89.6,66.3,20.9,69.6,9,114.2,66,55.4,21.8,76.7
Albany,Package Handler,A8R976885059,3 bends in 8 minute window over 65 degrees,17,134.1,87.9,82.6,20.9,64.6,17,135.1,76.1,79.9,22.9,66.7
Albany,Package Handler,A8R977229992,2 bends in 5 minute window over 65 degrees,16,133.8,88.3,80.3,20.5,65.6,15,132,88.3,76.2,20.3,67.1
Albany,Package Handler,A8R9567928522,3 bends in 8 minute window over 65 degrees,16,133.3,93.4,77.4,23.5,63.4,24,132.2,90.6,74.6,23.3,64.9
Albany,Package Handler,A8R962574242,2 bends in 10 minute window over 65 degrees,6,133.2,90.1,90.9,21.4,61.1,19,119.6,83,81.6,21.2,66.1
Albany,Package Handler,A8R953963308,2 bends in 10 minute window over 65 degrees,3,133.1,91.5,85.3,21.3,62.7,19,151.1,93.9,78.2,22.7,63.5
Albany,Package Handler,A8R948452710,3 bends in 8 minute window over 65 degrees,27,132.7,84.7,82.3,23.8,63.9,12,93.5,79.6,76.7,20.6,69.4
Albany,Package Handler,A8R948421468,3 bends in 8 minute window over 65 degrees,8,132,90.6,77.7,22.6,65.1,8,95.8,71.6,87.8,22.7,66.3
Albany,Package Handler,A8R948432998,2 bends in 10 minute window over 65 degrees,10,131.6,90,61.8,27.3,67.5,2,125.1,76.9,66.2,31,67.3
Albany,Package Handler,A8R948448412,2 bends in 5 minute window over 65 degrees,10,131.1,95.2,79.9,22.9,63.5,9,96.8,74.3,73.4,22,70.5
Albany,Package Handler,A8R951385720,2 bends in 5 minute window over 65 degrees,13,130.8,97.5,81.1,21.8,63.4,12,113.9,80.3,79,21.2,67.9
Albany,Package Handler,A8R973187852,2 bends in 5 minute window over 65 degrees,13,130.7,95.4,79.1,21,64.5,,,,,,
Albany,Package Handler,A8R948409699,2 bends in 5 minute window over 65 degrees,23,130.2,97.6,103.4,23,54.9,4,138.7,96.5,98.6,24.3,55.5
Albany,Package Handler,A8R948428993,2 bends in 5 minute window over 65 degrees,17,130.1,96.3,86.8,22.2,61.2,14,118.8,89.4,85.3,22,63.6
Albany,Package Handler,A8R964130062,2 bends in 10 minute window over 65 degrees,2,130.1,96.9,74.9,22.1,65.1,,,,,,
Albany,Package Handler,A8R977235132,3 bends in 8 minute window over 65 degrees,18,129.9,86.7,70.3,21.7,67.9,11,128.9,87.9,66.3,21.5,69.1
Albany,Package Handler,A8R957479662,3 bends in 8 minute window over 65 degrees,5,129.9,86.8,85.7,22,63.5,2,77.7,94.1,91.6,15.2,65.7
Albany,Package Handler,A8R948427318,3 bends in 8 minute window over 65 degrees,7,128.9,83.9,83.6,23.4,64.1,,,,,,
Albany,Package Handler,A8R948454228,3 bends in 8 minute window over 65 degrees,9,128.9,83.5,82.2,24.5,63.9,13,127,84.5,85.2,25,62.6
Albany,Package Handler,A8R948434888,3 bends in 8 minute window over 65 degrees,4,128,85.5,78.7,20.3,67,3,105.4,73.3,73,20.1,71.8
Albany,Package Handler,A8R969411219,2 bends in 5 minute window over 65 degrees,8,127.7,78.9,70.2,20.3,70.5,,,,,,
Albany,Package Handler,A8R948443990,2 bends in 5 minute window over 65 degrees,7,127.5,90.3,80.7,24.3,63.4,9,63,79.7,76,16.5,71.8
Albany,Package Handler,A8R948422032,2 bends in 10 minute window over 65 degrees,8,126.9,78.8,83,25.3,64.3,5,152.3,72.4,82.5,28.3,63.3
Albany,Package Handler,A8R948428579,2 bends in 5 minute window over 65 degrees,15,126.8,76.4,80.9,22.7,66.8,8,90.9,59.6,64.8,22.5,75.4
Albany,Package Handler,A8R948436868,3 bends in 8 minute window over 65 degrees,5,125.1,90.1,82.2,23.6,63.7,1,109.1,95.2,89.5,23.2,61
Albany,Package Handler,A8R948411793,2 bends in 10 minute window over 65 degrees,1,125,90.3,93.3,21.6,61,3,73,72.4,70.5,19.3,73.7
Albany,Package Handler,A8R948406595,3 bends in 8 minute window over 65 degrees,4,124.8,78.5,66.6,26.1,69.4,7,48.4,49.3,51.6,25.2,80.1
Albany,Package Handler,A8R976394849,2 bends in 10 minute window over 65 degrees,19,124.5,93,81,19.2,65.6,28,71.4,82,81,13.5,71
Albany,Package Handler,A8R976969352,2 bends in 5 minute window over 65 degrees,11,124.4,85.7,84,22.7,64,23,122.5,85.8,89.6,23.8,61.7
Albany,Package Handler,A8R948453104,3 bends in 8 minute window over 65 degrees,16,124.1,92.5,70.6,19.6,68.8,11,130.9,96.5,75.5,19.9,66.3
Albany,Package Handler,A8R969937652,3 bends in 8 minute window over 65 degrees,23,123.9,78.3,71.9,23.1,69.2,24,123,74.9,71.4,23.5,69.7
Albany,Package Handler,A8R964491962,2 bends in 10 minute window over 65 degrees,9,123,99,86.1,22.7,61.2,,,,,,
Albany,Package Handler,A8R963380252,2 bends in 10 minute window over 65 degrees,14,122.9,89.2,93.7,23.6,59.9,3,127.1,87.2,92.5,24,60.4
Albany,Package Handler,A8R976116839,2 bends in 10 minute window over 65 degrees,15,121.7,87.4,77.6,19.9,67.4,22,120,87.4,82.6,19.6,66
Albany,Package Handler,A8R948468863,2 bends in 10 minute window over 65 degrees,20,121.3,84,68.8,22.2,69.5,18,120.9,84,67.8,21.8,70
Albany,Package Handler,A8R948439366,3 bends in 8 minute window over 65 degrees,2,121.2,107.4,83.6,20.2,61.8,,,,,,
Albany,Package Handler,A8R964660982,3 bends in 8 minute window over 65 degrees,2,121.1,89.4,85.8,22.5,62.9,,,,,,
Albany,Package Handler,A8R948423841,2 bends in 5 minute window over 65 degrees,14,121,88.1,76.7,22.3,66.2,6,124.8,81.2,76.6,23.5,66.9
Albany,Package Handler,A8R958047412,2 bends in 5 minute window over 65 degrees,6,120.9,91.1,83.1,21,64.7,,,,,,
Albany,Package Handler,A8R972260329,2 bends in 5 minute window over 65 degrees,6,120.5,93.7,76.3,23,64.7,6,118.4,92.2,80.9,22.9,63.8
Albany,Package Handler,A8R948413885,3 bends in 8 minute window over 65 degrees,21,120.3,86.8,103.7,22.3,57.5,23,101.8,71.5,120.4,22.9,54.9
Albany,Package Handler,A8R972399909,3 bends in 8 minute window over 65 degrees,14,120.2,108.9,96.2,19.7,57.4,19,143.9,109.3,104.1,21.9,52.7
Albany,Package Handler,A8R957478952,2 bends in 5 minute window over 65 degrees,13,120.2,94.3,73.3,19.2,67.9,20,110.1,73.7,82.9,20,68.1
Albany,Package Handler,A8R973131312,3 bends in 8 minute window over 65 degrees,14,120.1,84.2,75.2,22.6,67.3,11,108.9,77.8,75.6,22.8,68.5
Albany,Package Handler,A8R973676242,2 bends in 5 minute window over 65 degrees,3,119.7,76.8,79.6,21.6,67.8,,,,,,
Albany,Package Handler,A8R975094532,2 bends in 5 minute window over 65 degrees,5,119.6,90.2,77.2,18,67.4,,,,,,
Albany,Package Handler,A8R948427655,2 bends in 10 minute window over 65 degrees,9,118.9,91.5,86.5,23.7,62,6,115.8,91.2,89,22.4,62
Albany,Package Handler,A8R960222142,3 bends in 8 minute window over 65 degrees,14,118.8,84.4,76.7,20.6,67.9,19,116.3,77.7,75,21,69.5
Albany,Package Handler,A8R948413425,3 bends in 8 minute window over 65 degrees,8,118.7,94.8,80.3,20.1,64.6,9,67.2,71.8,120.9,22.4,55.9
Albany,Package Handler,A8R948416990,2 bends in 10 minute window over 65 degrees,19,118.3,90.7,91.7,21,61.9,24,105.1,82.4,98.4,21,61.5
Albany,Package Handler,A8R948416923,3 bends in 8 minute window over 65 degrees,8,118,86.6,86.9,24.3,62.5,12,83.8,64.1,70.7,24.4,72.5
Albany,Package Handler,A8R957043792,2 bends in 10 minute window over 65 degrees,16,118,74.7,67.2,21.8,71.8,19,121.2,76.2,67,22.6,71.3
Albany,Package Handler,A8R970440972,2 bends in 5 minute window over 65 degrees,8,117.9,76.9,84.9,23.6,65,8,126.5,77.1,87,24.4,63.8
Albany,Package Handler,A8R974156042,3 bends in 8 minute window over 65 degrees,12,117.8,95.6,95.1,22.4,59.1,17,94.5,79.7,79.2,19.1,68.8
Albany,Package Handler,A8R948418412,3 bends in 8 minute window over 65 degrees,16,117.7,100.7,74.2,18.6,67.2,15,110,99.5,77.2,18.2,66.8
Albany,Package Handler,A8R948442786,2 bends in 10 minute window over 65 degrees,22,117.6,89.1,81.1,19.6,66.5,3,115.5,85.6,63.2,18.5,72.3
Albany,Package Handler,A8R948411614,2 bends in 10 minute window over 65 degrees,19,117.5,95.3,71.9,19.3,68.1,,,,,,
Albany,Package Handler,A8R973817812,2 bends in 5 minute window over 65 degrees,9,117.1,77.3,69.9,20.5,71,7,123.3,75.8,56.5,19.8,74.5
Albany,Package Handler,A8R948404582,2 bends in 5 minute window over 65 degrees,7,116.7,92.6,82.6,22.7,63.3,6,91.6,71.3,64.2,22.2,73.7
Albany,Package Handler,A8R948408979,2 bends in 5 minute window over 65 degrees,21,116.5,95.6,66,21.4,69.1,26,106.9,80.9,69.8,21.3,70.6
Albany,Package Handler,A8R975923159,2 bends in 5 minute window over 65 degrees,20,116.4,91,78.9,18.9,67,25,108.7,92.3,85.5,18.6,65
Albany,Package Handler,A8R964492602,3 bends in 8 minute window over 65 degrees,1,116.3,79.6,71.7,21.7,69.3,12,88.3,83.7,91.2,19.8,63.7
Albany,Package Handler,A8R948455588,2 bends in 5 minute window over 65 degrees,18,116.1,85.7,82.4,22.6,64.9,,,,,,
Albany,Package Handler,A8R961334002,3 bends in 8 minute window over 65 degrees,13,115.6,103.5,90.8,20.7,59.5,17,98.3,74.4,97.2,21,63.1
Albany,Package Handler,A8R948454958,3 bends in 8 minute window over 65 degrees,13,115.4,86.3,85.6,21.3,63.8,,,,,,
Albany,Package Handler,A8R948455091,2 bends in 5 minute window over 65 degrees,10,115.3,83.9,89.2,23.3,62.7,6,111.8,79.8,77.9,23.2,66.9
Albany,Package Handler,A8R948455252,2 bends in 5 minute window over 65 degrees,19,115.3,94.9,91.7,22.4,60.4,11,78.8,82.1,95.2,20.1,63.7
Albany,Package Handler,A8R952526571,2 bends in 10 minute window over 65 degrees,20,114.8,90,86.2,20,63.9,18,47.1,58.4,79.3,22.4,72.7
Albany,Package Handler,A8R948483848,3 bends in 8 minute window over 65 degrees,12,114.7,85.4,76.3,22,67.4,15,106.6,74.1,78.7,22.3,68.6
Albany,Package Handler,A8R948450178,2 bends in 10 minute window over 65 degrees,20,114.6,96.7,91,20.7,61.2,28,108.2,84,100,21.3,60.3
Albany,Package Handler,A8R977216652,3 bends in 8 minute window over 65 degrees,27,114.5,80.6,74.4,20.9,69,32,61.1,57.3,68.4,20.2,76.3
Albany,Package Handler,A8R980040419,2 bends in 10 minute window over 65 degrees,1,114.5,85.8,60.5,19.2,72.8,2,86.3,81,54,17.7,76.9
Albany,Package Handler,A8R948421064,3 bends in 8 minute window over 65 degrees,2,114.5,85,89.8,17.9,65,3,123.4,77.2,93,23,62.5
Albany,Package Handler,A8R975880429,2 bends in 10 minute window over 65 degrees,15,114.5,88.4,66,19.2,71.3,15,119.9,84.3,61.3,19.2,72.9
Albany,Package Handler,A8R972326409,2 bends in 10 minute window over 65 degrees,10,114.2,92.1,82.6,23.6,62.4,,,,,,
Albany,Package Handler,A8R969411289,2 bends in 5 minute window over 65 degrees,19,114,82.6,81.2,18.8,67.9,24,87.6,59.7,74.7,20.1,73.8
Albany,Package Handler,A8R948467840,2 bends in 10 minute window over 65 degrees,7,113.9,84.6,73.7,20.1,68.7,10,100.4,65.3,64.7,20.9,74.7
Albany,Package Handler,A8R948440087,2 bends in 5 minute window over 65 degrees,3,112.9,84.2,85.8,23.3,63.9,3,104.2,76.8,81.7,23.9,66.6
Albany,Package Handler,A8R948433012,2 bends in 5 minute window over 65 degrees,7,112.5,93.9,64.9,22.9,69,10,109,94.4,73.6,22.6,66.3
Albany,Package Handler,8859362,2 bends in 5 minute window over 65 degrees,9,112.4,81.8,86.8,24.4,63.3,23,106,76.4,86.1,25.2,64.3
Albany,Package Handler,A8R948422807,3 bends in 8 minute window over 65 degrees,3,112.3,79,66.5,19.5,72.6,7,110.6,79.9,87.5,21,65.2
Albany,Package Handler,A8R964492622,2 bends in 10 minute window over 65 degrees,10,112.3,90.2,84.9,20.5,64.8,13,100.8,88.9,86.4,19.1,65.6
Albany,Package Handler,A8R948437555,3 bends in 8 minute window over 65 degrees,9,112.1,89.9,77.4,20.3,67.2,5,100.6,81,89.6,21.5,64.3
Albany,Package Handler,A8R951385630,2 bends in 10 minute window over 65 degrees,3,112.1,88.4,93.2,21.2,61.2,6,111.9,79.8,88,22.6,64.4
Albany,Package Handler,A8R960960864,2 bends in 5 minute window over 65 degrees,23,111.9,88.7,87.1,22.3,63.3,11,91.5,68.8,82.8,22.2,68.8
Albany,Package Handler,A8R976283492,3 bends in 8 minute window over 65 degrees,18,111.9,77.5,64.1,19.3,73.5,15,90.3,63.5,54.3,16.8,79.2
Albany,Package Handler,A8R976158909,2 bends in 10 minute window over 65 degrees,20,111.7,82,77.2,20,68.5,16,97.5,66.2,64.8,19.7,75.1
Albany,Package Handler,A8R964130122,2 bends in 5 minute window over 65 degrees,18,111.6,91.4,89.5,20.7,62.8,25,95.5,85.3,94.2,19.5,63.3
Albany,Package Handler,A8R948423022,2 bends in 10 minute window over 65 degrees,9,111.5,82.1,66,20.6,71.1,,,,,,
Albany,Package Handler,9085,3 bends in 8 minute window over 65 degrees,5,111.5,78.8,89.9,20.1,64.8,,,,,,
Albany,Package Handler,A8R931955899,2 bends in 5 minute window over 65 degrees,20,109.8,91.5,77,18.3,68.2,15,92.5,78.6,73.8,18.3,71.7
Albany,Package Handler,A8R960922882,2 bends in 10 minute window over 65 degrees,11,109.2,85.1,79.4,19.5,67.3,7,66.6,64.5,63.6,17.1,77.6
Albany,Package Handler,A8R952609708,2 bends in 5 minute window over 65 degrees,19,108.8,85.4,79.2,18.8,67.9,28,82.5,67.5,80.4,19.6,70.6
Albany,Package Handler,A8R948417430,2 bends in 5 minute window over 65 degrees,22,108,98.3,80,20.1,65.2,20,96.5,71.4,71.8,19.9,72.6
Albany,Package Handler,A8R948425439,2 bends in 5 minute window over 65 degrees,23,108,81.4,79.4,21.6,67.6,29,113.5,84.2,77.3,21.2,67.7
Albany,Package Handler,A8R952526661,3 bends in 8 minute window over 65 degrees,12,107.7,89.2,70.8,20.6,68.4,8,92.5,86.8,75.3,19.4,68.3
Albany,Package Handler,A8R970438509,3 bends in 8 minute window over 65 degrees,20,106.9,70.2,55.2,20.4,76.7,25,86.4,60.6,54.4,21.2,78.6
Albany,Package Handler,A8R948481688,3 bends in 8 minute window over 65 degrees,8,106.4,95.4,105.7,19.9,57.1,4,103.6,73.9,82.1,22.6,67.5
Albany,Package Handler,A8R969411239,2 bends in 5 minute window over 65 degrees,17,106.1,93.8,86.1,20.7,63.3,5,63.4,71.3,73.8,17.7,73.3
Albany,Package Handler,A8R969937612,3 bends in 8 minute window over 65 degrees,12,105.8,88.3,72,18.3,70.2,31,91.6,70,74.4,17.6,73.2
Albany,Package Handler,A8R952609753,2 bends in 5 minute window over 65 degrees,23,105.7,92.8,79.5,17.1,67.5,21,98.8,79.7,76.6,16.6,71
Albany,Package Handler,A8R958488582,2 bends in 10 minute window over 65 degrees,12,105.6,87.1,83,22.2,65.2,3,91.6,74.9,78.9,22.1,69.2
Albany,Package Handler,A8R948421671,2 bends in 5 minute window over 65 degrees,11,105.5,73.4,79.3,23.7,67.9,8,120.2,73.6,84.2,24,65.8
Albany,Package Handler,929,3 bends in 8 minute window over 65 degrees,14,104.6,81.5,64.6,21.1,72.2,8,80.8,65.8,66.9,22.3,74.1
Albany,Package Handler,A8R972267719,2 bends in 10 minute window over 65 degrees,2,104.1,74.3,71.3,18.9,72.3,7,91.1,74.4,69.1,18.1,73.6
Albany,Package Handler,A8R948413368,2 bends in 10 minute window over 65 degrees,3,103.9,77,87.8,23.9,64.5,,,,,,
Albany,Package Handler,A8R976497712,2 bends in 5 minute window over 65 degrees,17,103.6,88.7,105.6,20.2,56.8,17,36.2,50.7,130.2,19.6,58.4
Albany,Package Handler,A8R976273282,2 bends in 5 minute window over 65 degrees,11,103,90.7,79.8,18.9,66.8,18,72.5,77.9,83.2,15.4,70.1
